=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
269 | **Critical** | RCE, auth bypass, mass data exposure |
270 | **High** | Data exposure, privilege escalation |
271 | **Medium** | Limited scope, requires conditions |
272 | **Low** | Informational, best practice |
273 
274 ---
275 
276 > **Remember:** Vulnerability scanning finds issues. Expert thinking prioritizes what matters. Always ask: "What would an attacker do with this?"
=== FILE_CAPSULE_END FID:F131 ===

=== FILE_CAPSULE_BEGIN FID:F132 path:skills/webapp-testing/SKILL.md hash:aa05117912ef52addc31bdf601e8610c45badec923fc68bbc0d849b42695959a lines:187 ===
001 ---
002 name: webapp-testing
003 description: Web application testing principles. E2E, Playwright, deep audit strategies.
004 allowed-tools: Read, Write, Edit, Glob, Grep, Bash
005 ---
006 
007 # Web App Testing
008 
009 > Discover and test everything. Leave no route untested.
010 
011 ## 🔧 Runtime Scripts
012 
013 **Execute these for automated browser testing:**
014 
015 | Script | Purpose | Usage |
016 |--------|---------|-------|
017 | `scripts/playwright_runner.py` | Basic browser test | `python scripts/playwright_runner.py https://example.com` |
018 | | With screenshot | `python scripts/playwright_runner.py <url> --screenshot` |
019 | | Accessibility check | `python scripts/playwright_runner.py <url> --a11y` |
020 
021 **Requires:** `pip install playwright && playwright install chromium`
022 
023 ---
024 
025 ## 1. Deep Audit Approach
026 
027 ### Discovery First
028 
029 | Target | How to Find |
030 |--------|-------------|
031 | Routes | Scan app/, pages/, router files |
032 | API endpoints | Grep for HTTP methods |
033 | Components | Find component directories |
034 | Features | Read documentation |
035 
036 ### Systematic Testing
037 
038 1. **Map** - List all routes/APIs
039 2. **Scan** - Verify they respond
040 3. **Test** - Cover critical paths
041 
042 ---
043 
044 ## 2. Testing Pyramid for Web
045 
046 ```
047         /\          E2E (Few)
048        /  \         Critical user flows
049       /----\
050      /      \       Integration (Some)
051     /--------\      API, data flow
052    /          \
053   /------------\    Component (Many)
054                     Individual UI pieces
055 ```
056 
057 ---
058 
059 ## 3. E2E Test Principles
060 
061 ### What to Test
062 
063 | Priority | Tests |
064 |----------|-------|
065 | 1 | Happy path user flows |
066 | 2 | Authentication flows |
067 | 3 | Critical business actions |
068 | 4 | Error handling |
069 
070 ### E2E Best Practices
071 
072 | Practice | Why |
073 |----------|-----|
074 | Use data-testid | Stable selectors |
075 | Wait for elements | Avoid flaky tests |
076 | Clean state | Independent tests |
077 | Avoid implementation details | Test user behavior |
078 
079 ---
080 
081 ## 4. Playwright Principles
082 
083 ### Core Concepts
084 
085 | Concept | Use |
086 |---------|-----|
087 | Page Object Model | Encapsulate page logic |
088 | Fixtures | Reusable test setup |
089 | Assertions | Built-in auto-wait |
090 | Trace Viewer | Debug failures |
091 
092 ### Configuration
093 
094 | Setting | Recommendation |
095 |---------|----------------|
096 | Retries | 2 on CI |
097 | Trace | on-first-retry |
098 | Screenshots | on-failure |
099 | Video | retain-on-failure |
100 
101 ---
102 
103 ## 5. Visual Testing
104 
105 ### When to Use
106 
107 | Scenario | Value |
108 |----------|-------|
109 | Design system | High |
110 | Marketing pages | High |
111 | Component library | Medium |
112 | Dynamic content | Lower |
113 
114 ### Strategy
115 
116 - Baseline screenshots
117 - Compare on changes
118 - Review visual diffs
119 - Update intentional changes
120 
121 ---
122 
123 ## 6. API Testing Principles
124 
125 ### Coverage Areas
126 
127 | Area | Tests |
128 |------|-------|
129 | Status codes | 200, 400, 404, 500 |
130 | Response shape | Matches schema |
131 | Error messages | User-friendly |
132 | Edge cases | Empty, large, special chars |
133 
134 ---
135 
136 ## 7. Test Organization
137 
138 ### File Structure
139 
140 ```
141 tests/
142 ├── e2e/           # Full user flows
143 ├── integration/   # API, data
144 ├── component/     # UI units
145 └── fixtures/      # Shared data
146 ```
147 
148 ### Naming Convention
149 
150 | Pattern | Example |
151 |---------|---------|
152 | Feature-based | `login.spec.ts` |
153 | Descriptive | `user-can-checkout.spec.ts` |
154 
155 ---
156 
157 ## 8. CI Integration
158 
159 ### Pipeline Steps
160 
161 1. Install dependencies
162 2. Install browsers
163 3. Run tests
164 4. Upload artifacts (traces, screenshots)
165 
166 ### Parallelization
167 
168 | Strategy | Use |
169 |----------|-----|
170 | Per file | Playwright default |
171 | Sharding | Large suites |
172 | Workers | Multiple browsers |
173 
174 ---
175 
176 ## 9. Anti-Patterns
177 
178 | ❌ Don't | ✅ Do |
179 |----------|-------|
180 | Test implementation | Test behavior |
181 | Hardcode waits | Use auto-wait |
182 | Skip cleanup | Isolate tests |
183 | Ignore flaky tests | Fix root cause |
184 
185 ---
186 
187 > **Remember:** E2E tests are expensive. Use them for critical paths only.
=== FILE_CAPSULE_END FID:F132 ===

=== FILE_CAPSULE_BEGIN FID:F133 path:workflows/brainstorm.md hash:737f1abb5c3b36afe88f24a85418be5dc3895f9855b766e425cc9c839a2eaf96 lines:113 ===
001 ---
002 description: Structured brainstorming for projects and features. Explores multiple options before implementation.
003 ---
004 
005 # /brainstorm - Structured Idea Exploration
006 
007 $ARGUMENTS
008 
009 ---
010 
011 ## Purpose
012 
013 This command activates BRAINSTORM mode for structured idea exploration. Use when you need to explore options before committing to an implementation.
014 
015 ---
016 
017 ## Behavior
018 
019 When `/brainstorm` is triggered:
020 
021 1. **Understand the goal**
022    - What problem are we solving?
023    - Who is the user?
024    - What constraints exist?
025 
026 2. **Generate options**
027    - Provide at least 3 different approaches
028    - Each with pros and cons
029    - Consider unconventional solutions
030 
031 3. **Compare and recommend**
032    - Summarize tradeoffs
033    - Give a recommendation with reasoning
034 
035 ---
036 
037 ## Output Format
038 
039 ```markdown
040 ## 🧠 Brainstorm: [Topic]
041 
042 ### Context
043 [Brief problem statement]
044 
045 ---
046 
047 ### Option A: [Name]
048 [Description]
049 
050 ✅ **Pros:**
051 - [benefit 1]
052 - [benefit 2]
053 
054 ❌ **Cons:**
055 - [drawback 1]
056 
057 📊 **Effort:** Low | Medium | High
058 
059 ---
060 
061 ### Option B: [Name]
062 [Description]
063 
064 ✅ **Pros:**
065 - [benefit 1]
066 
067 ❌ **Cons:**
068 - [drawback 1]
069 - [drawback 2]
070 
071 📊 **Effort:** Low | Medium | High
072 
073 ---
074 
075 ### Option C: [Name]
076 [Description]
077 
078 ✅ **Pros:**
079 - [benefit 1]
080 
081 ❌ **Cons:**
082 - [drawback 1]
083 
084 📊 **Effort:** Low | Medium | High
085 
086 ---
087 
088 ## 💡 Recommendation
089 
090 **Option [X]** because [reasoning].
091 
092 What direction would you like to explore?
093 ```
094 
095 ---
096 
097 ## Examples
098 
099 ```
100 /brainstorm authentication system
101 /brainstorm state management for complex form
102 /brainstorm database schema for social app
103 /brainstorm caching strategy
104 ```
105 
106 ---
107 
108 ## Key Principles
109 
110 - **No code** - this is about ideas, not implementation
111 - **Visual when helpful** - use diagrams for architecture
112 - **Honest tradeoffs** - don't hide complexity
113 - **Defer to user** - present options, let them decide
=== FILE_CAPSULE_END FID:F133 ===

=== FILE_CAPSULE_BEGIN FID:F134 path:workflows/create.md hash:b8582bc0a85709705fa1ce07fb779e7d59f41797ba988ca857b7230f12f87fa1 lines:59 ===
001 ---
002 description: Create new application command. Triggers App Builder skill and starts interactive dialogue with user.
003 ---
004 
005 # /create - Create Application
006 
007 $ARGUMENTS
008 
009 ---
010 
011 ## Task
012 
013 This command starts a new application creation process.
014 
015 ### Steps:
016 
017 1. **Request Analysis**
018    - Understand what the user wants
019    - If information is missing, use `conversation-manager` skill to ask
020 
021 2. **Project Planning**
022    - Use `project-planner` agent for task breakdown
023    - Determine tech stack
024    - Plan file structure
025    - Create plan file and proceed to building
026 
027 3. **Application Building (After Approval)**
028    - Orchestrate with `app-builder` skill
029    - Coordinate expert agents:
030      - `database-architect` → Schema
031      - `backend-specialist` → API
032      - `frontend-specialist` → UI
033 
034 4. **Preview**
035    - Start with `auto_preview.py` when complete
036    - Present URL to user
037 
038 ---
039 
040 ## Usage Examples
041 
042 ```
043 /create blog site
044 /create e-commerce app with product listing and cart
045 /create todo app
046 /create Instagram clone
047 /create crm system with customer management
048 ```
049 
050 ---
051 
052 ## Before Starting
053 
054 If request is unclear, ask these questions:
055 - What type of application?
056 - What are the basic features?
057 - Who will use it?
058 
059 Use defaults, add details later.
=== FILE_CAPSULE_END FID:F134 ===

=== FILE_CAPSULE_BEGIN FID:F135 path:workflows/debug.md hash:96af930583709686f4f8a29d07012e89eb69825259e8bddd42043485a1fe8c83 lines:103 ===
001 ---
002 description: Debugging command. Activates DEBUG mode for systematic problem investigation.
003 ---
004 
005 # /debug - Systematic Problem Investigation
006 
007 $ARGUMENTS
008 
009 ---
010 
011 ## Purpose
012 
013 This command activates DEBUG mode for systematic investigation of issues, errors, or unexpected behavior.
014 
015 ---
016 
017 ## Behavior
018 
019 When `/debug` is triggered:
020 
021 1. **Gather information**
022    - Error message
023    - Reproduction steps
024    - Expected vs actual behavior
025    - Recent changes
026 
027 2. **Form hypotheses**
028    - List possible causes
029    - Order by likelihood
030 
031 3. **Investigate systematically**
032    - Test each hypothesis
033    - Check logs, data flow
034    - Use elimination method
035 
036 4. **Fix and prevent**
037    - Apply fix
038    - Explain root cause
039    - Add prevention measures
040 
041 ---
042 
043 ## Output Format
044 
045 ```markdown
046 ## 🔍 Debug: [Issue]
047 
048 ### 1. Symptom
049 [What's happening]
050 
051 ### 2. Information Gathered
052 - Error: `[error message]`
053 - File: `[filepath]`
054 - Line: [line number]
055 
056 ### 3. Hypotheses
057 1. ❓ [Most likely cause]
058 2. ❓ [Second possibility]
059 3. ❓ [Less likely cause]
060 
061 ### 4. Investigation
062 
063 **Testing hypothesis 1:**
064 [What I checked] → [Result]
065 
066 **Testing hypothesis 2:**
067 [What I checked] → [Result]
068 
069 ### 5. Root Cause
070 🎯 **[Explanation of why this happened]**
071 
072 ### 6. Fix
073 ```[language]
074 // Before
075 [broken code]
076 
077 // After
078 [fixed code]
079 ```
080 
081 ### 7. Prevention
082 🛡️ [How to prevent this in the future]
083 ```
084 
085 ---
086 
087 ## Examples
088 
089 ```
090 /debug login not working
091 /debug API returns 500
092 /debug form doesn't submit
093 /debug data not saving
094 ```
095 
096 ---
097 
098 ## Key Principles
099 
100 - **Ask before assuming** - get full error context
101 - **Test hypotheses** - don't guess randomly
102 - **Explain why** - not just what to fix
103 - **Prevent recurrence** - add tests, validation
=== FILE_CAPSULE_END FID:F135 ===

=== FILE_CAPSULE_BEGIN FID:F136 path:workflows/deploy.md hash:d295b9167932694788b0c1f0cea3f6795aa145b9d6e48f604f29080a8f47bc39 lines:176 ===
001 ---
002 description: Deployment command for production releases. Pre-flight checks and deployment execution.
003 ---
004 
005 # /deploy - Production Deployment
006 
007 $ARGUMENTS
008 
009 ---
010 
011 ## Purpose
012 
013 This command handles production deployment with pre-flight checks, deployment execution, and verification.
014 
015 ---
016 
017 ## Sub-commands
018 
019 ```
020 /deploy            - Interactive deployment wizard
021 /deploy check      - Run pre-deployment checks only
022 /deploy preview    - Deploy to preview/staging
023 /deploy production - Deploy to production
024 /deploy rollback   - Rollback to previous version
025 ```
026 
027 ---
028 
029 ## Pre-Deployment Checklist
030 
031 Before any deployment:
032 
033 ```markdown
034 ## 🚀 Pre-Deploy Checklist
035 
036 ### Code Quality
037 - [ ] No TypeScript errors (`npx tsc --noEmit`)
038 - [ ] ESLint passing (`npx eslint .`)
039 - [ ] All tests passing (`npm test`)
040 
041 ### Security
042 - [ ] No hardcoded secrets
043 - [ ] Environment variables documented
044 - [ ] Dependencies audited (`npm audit`)
045 
046 ### Performance
047 - [ ] Bundle size acceptable
048 - [ ] No console.log statements
049 - [ ] Images optimized
050 
051 ### Documentation
052 - [ ] README updated
053 - [ ] CHANGELOG updated
054 - [ ] API docs current
055 
056 ### Ready to deploy? (y/n)
057 ```
058 
059 ---
060 
061 ## Deployment Flow
062 
063 ```
064 ┌─────────────────┐
065 │  /deploy        │
066 └────────┬────────┘
067          │
068          ▼
069 ┌─────────────────┐
070 │  Pre-flight     │
071 │  checks         │
072 └────────┬────────┘
073          │
074     Pass? ──No──► Fix issues
075          │
076         Yes
077          │
078          ▼
079 ┌─────────────────┐
080 │  Build          │
081 │  application    │
082 └────────┬────────┘
083          │
084          ▼
085 ┌─────────────────┐
086 │  Deploy to      │
